ID	Numero_Processo	Empresa	SIGLA	UF	CNPJ	TIPO	STATUS	CAMINHO	SPED	MOVIMENTACAO	CENTRALIZACAO	STATUS_SPED	INICIO_MASTERSAF	FIM_MASTERSAF	INICIO_SPED	FIM_SPED
54	2483721	001	MPA	MG	45.543.915/0145-65	SUPER	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	NAO	Sucesso	14/04/2020 02:34:51	14/04/2020 02:43:42	14/04/2020 02:58:13	14/04/2020 03:14:06
55	2483722	001	MPR	MG	45.543.915/0167-70	SUPER	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	NAO	Sucesso	14/04/2020 02:34:52	14/04/2020 02:45:30	14/04/2020 03:14:48	14/04/2020 03:35:44
56	2483720	001	MPT	MG	45.543.915/0134-02	SUPER	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	NAO	Erro ao validar arquivo	14/04/2020 02:34:52	14/04/2020 02:46:29	14/04/2020 03:36:26	14/04/2020 03:45:56
57	2483724	001	MGU	MG	45.543.915/0155-37	SUPER	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	NAO	Erro ao validar arquivo	14/04/2020 02:34:52	14/04/2020 02:48:46	14/04/2020 03:45:57	14/04/2020 04:10:07
58	2483723	001	MCD	MG	45.543.915/0130-89	CD	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	NAO	Erro ao validar arquivo	14/04/2020 02:34:52	14/04/2020 02:52:39	14/04/2020 04:10:08	14/04/2020 04:37:49
59	2483728	001	PAJ	MG	45.543.915/0689-08	POSTO	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	NAO	Sucesso	14/04/2020 02:35:50	14/04/2020 02:53:49	14/04/2020 04:37:49	14/04/2020 04:46:06
60	2483729	001	PCJ	MG	45.543.915/0275-43	POSTO	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	NAO	Sucesso	14/04/2020 02:35:50	14/04/2020 02:55:25	14/04/2020 04:46:47	14/04/2020 04:59:09
61	2483730	001	PCU	MG	45.543.915/0274-62	POSTO	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	NAO	Sucesso	14/04/2020 02:35:50	14/04/2020 02:57:18	14/04/2020 06:04:41	14/04/2020 06:20:00
66	2483944	001	PSI	MT	45.543.915/0531-10	POSTO	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	NAO	Sucesso	14/04/2020 09:30:52	14/04/2020 09:33:19	14/04/2020 09:39:13	14/04/2020 09:46:45
67	2483946	001	RBV	PE	45.543.915/0297-59	HIPER	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	14/04/2020 09:31:31	14/04/2020 09:33:51	14/04/2020 09:47:27	14/04/2020 09:50:00
68	2483948	001	PJP	PB	45.543.915/0325-47	POSTO	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	NAO	Sucesso	14/04/2020 09:32:09	14/04/2020 09:38:20	14/04/2020 09:50:50	14/04/2020 10:15:01
69	2484250	001	JPE	PB	45.543.915/0300-99	HIPER	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Erro ao validar arquivo	15/04/2020 07:00:53	15/04/2020 08:04:16	15/04/2020 08:05:06	15/04/2020 08:37:23
108	2483980	001	DDF	PE	45.543.915/0463-35	DROGARIA	Não processado	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	NAO	Sucesso			15/04/2020 12:57:40	15/04/2020 01:04:23
109	2483981	001	DRT	PE	45.543.915/0461-73	DROGARIA	Não processado	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	NAO	Sucesso			15/04/2020 01:05:06	15/04/2020 01:17:41
110	2483982	001	FDM	PE	45.543.915/0464-16	DROGARIA	Não processado	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	NAO	Sucesso			15/04/2020 01:18:23	15/04/2020 01:25:14
20	2482611	001	DCH	PR	45.543.915/0828-03	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	10/04/2020 06:04:49	10/04/2020 06:11:03	10/04/2020 06:16:05	10/04/2020 06:20:02
40	2482875	001	CWB	PR	45.543.915/0009-39	HIPER	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	11/04/2020 08:01:14	11/04/2020 08:34:59	11/04/2020 08:48:44	11/04/2020 09:25:14
41	2482907	001	CWC	PR	45.543.915/0020-44	HIPER	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Cannot find the UI e	11/04/2020 08:01:15	12/04/2020 01:02:31	12/04/2020 01:17:57	12/04/2020 01:20:27
23	2482609	001	ECC	PR	45.543.915/0845-04	ECOMMERCE	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	10/04/2020 06:04:49	10/04/2020 06:13:11	10/04/2020 06:30:16	10/04/2020 06:34:24
24	2482613	001	PCH	PR	45.543.915/0505-29	POSTO	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	10/04/2020 06:05:30	10/04/2020 06:13:39	10/04/2020 06:35:05	10/04/2020 06:37:06
25	2482615	001	PCW	PR	45.543.915/0286-04	POSTO	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	10/04/2020 06:06:10	10/04/2020 06:15:19	10/04/2020 06:37:46	10/04/2020 06:49:07
42	2482878	001	CWP	PR	45.543.915/0074-37	HIPER	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	11/04/2020 08:01:15	11/04/2020 08:43:44	11/04/2020 09:56:29	11/04/2020 10:43:17
43	2482908	001	LDB	PR	45.543.915/0035-20	HIPER	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Centralização	11/04/2020 08:01:15	12/04/2020 01:07:36	12/04/2020 01:12:22	12/04/2020 01:12:22
111	2483989	001	PTNP	PE	45.543.915/0784-58	"PLATAFORMA "	Não processado	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	NAO	Sucesso			15/04/2020 01:25:56	15/04/2020 01:28:42
32	2482641	001	CDM	AM	45.543.915/0228-27	CD	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	10/04/2020 08:01:31	10/04/2020 08:08:22	10/04/2020 08:17:46	10/04/2020 08:23:57
33	2482626	001	MPN	AM	45.543.915/0284-34	HIPER	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	10/04/2020 08:01:31	10/04/2020 08:11:39	10/04/2020 08:24:43	10/04/2020 09:07:32
34	2482710	001	MNS	AM	45.543.915/0100-63	HIPER	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	10/04/2020 08:01:31	11/04/2020 12:56:37	11/04/2020 12:57:13	11/04/2020 01:31:41
35	2482646	001	MAC	AM	45.543.915/0511-77	HIPER	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	10/04/2020 08:01:31	10/04/2020 08:16:00	10/04/2020 09:57:00	10/04/2020 09:59:02
36	2482642	001	MCN	AM	45.543.915/0337-80	HIPER	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	10/04/2020 08:01:31	10/04/2020 08:16:29	10/04/2020 09:59:47	10/04/2020 10:01:49
37	2482644	001	CMC	AM	45.543.915/0098-04	HIPER	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	10/04/2020 08:01:31	10/04/2020 08:16:57	10/04/2020 10:02:32	10/04/2020 10:04:34
44	2482907	001	CWC	PR	45.543.915/0020-44	HIPER	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Cannot find the UI e	12/04/2020 12:01:20	12/04/2020 01:02:31	12/04/2020 01:17:57	12/04/2020 01:20:27
45	2482908	001	LDB	PR	45.543.915/0035-20	HIPER	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Centralização	12/04/2020 12:01:20	12/04/2020 01:07:36	12/04/2020 01:12:22	12/04/2020 01:12:22
46	2482909	001	DLO	PR	45.543.915/0682-23	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	12/04/2020 12:01:20	12/04/2020 01:08:19	12/04/2020 01:12:23	12/04/2020 01:17:15
62	2484250	001	JPE	PB	45.543.915/0300-99	HIPER	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Erro ao validar arquivo	14/04/2020 05:22:28	15/04/2020 08:04:16	15/04/2020 08:05:06	15/04/2020 08:37:23
63	2483834	001	JPB	PB	45.543.915/0441-20	HIPER	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	14/04/2020 05:22:28	14/04/2020 05:59:53	14/04/2020 07:30:52	14/04/2020 08:12:31
64	2483835	001	CDN	PB	45.543.915/0314-94	CD	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	14/04/2020 05:22:28	14/04/2020 06:00:39	14/04/2020 08:13:13	14/04/2020 08:15:46
65	2483948	001	PJP	PB	45.543.915/0325-47	POSTO	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	NAO	Sucesso	14/04/2020 05:23:05	14/04/2020 09:38:20	14/04/2020 09:50:50	14/04/2020 10:15:01
39	2482710	001	MNS	AM	45.543.915/0100-63	HIPER	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	11/04/2020 12:13:15	11/04/2020 12:56:37	11/04/2020 12:57:13	11/04/2020 01:31:41
52	2483703	001	DJB	PB	45.543.915/0683-04	DRODARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	14/04/2020 02:04:10	14/04/2020 02:15:45	14/04/2020 02:17:22	14/04/2020 02:22:09
53	2483704	001	DJP	PB	45.543.915/0684-95	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	14/04/2020 02:04:11	14/04/2020 02:16:30	14/04/2020 02:22:51	14/04/2020 02:28:18
70	2484344	001	DGG	SP	45.543.915/0744-60	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:05	15/04/2020 12:13:36	15/04/2020 02:14:57	15/04/2020 02:25:28
71	2484348	001	DIT	SP	45.543.915/0745-41	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:05	15/04/2020 12:14:53	15/04/2020 02:26:10	15/04/2020 02:36:46
72	2484349	001	DAR	SP	45.543.915/0748-94	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:05	15/04/2020 12:16:07	15/04/2020 02:37:30	15/04/2020 02:47:05
73	2484352	001	DPH	SP	45.543.915/0749-75	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:05	15/04/2020 12:17:14	15/04/2020 02:47:48	15/04/2020 02:56:16
74	2484346	001	DPE	SP	45.543.915/0750-09	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:05	15/04/2020 12:18:19	15/04/2020 02:56:58	15/04/2020 03:04:13
75	2484350	001	DTA	SP	45.543.915/0751-90	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:05	15/04/2020 12:19:19	15/04/2020 03:04:56	15/04/2020 03:11:25
76	2484356	001	DAF	SP	45.543.915/0752-70	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:05	15/04/2020 12:20:25	15/04/2020 03:12:07	15/04/2020 03:20:34
77	2484364	001	DIN	SP	45.543.915/0769-19	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:05	15/04/2020 12:21:22	15/04/2020 03:21:16	15/04/2020 03:29:01
78	2484345	001	DTC	SP	45.543.915/0770-52	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:05	15/04/2020 12:22:34	15/04/2020 03:29:42	15/04/2020 03:37:45
79	2484347	001	DIU	SP	45.543.915/0771-33	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:05	15/04/2020 12:23:37	15/04/2020 03:38:28	15/04/2020 03:44:48
80	2484351	001	DPR	SP	45.543.915/0772-14	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:05	15/04/2020 12:24:38	15/04/2020 03:45:32	15/04/2020 03:52:19
81	2484354	001	DGJ	SP	45.543.915/0773-03	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:06	15/04/2020 12:25:42	15/04/2020 03:53:03	15/04/2020 04:01:01
82	2484353	001	DSV	SP	45.543.915/0774-86	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:06	15/04/2020 01:41:35	15/04/2020 04:01:44	15/04/2020 04:09:24
83	2484360	001	DPV	SP	45.543.915/0775-67	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:06	15/04/2020 01:42:49	15/04/2020 04:10:08	15/04/2020 04:18:47
84	2486187	001	DCM	SP	45.543.915/0776-48	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Erro no arquivo ao T	15/04/2020 12:06:06	17/04/2020 03:42:17	17/04/2020 05:46:07	17/04/2020 05:49:04
85	2484369	001	DMM	SP	45.543.915/0781-05	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:06	15/04/2020 01:44:29	15/04/2020 04:19:30	15/04/2020 04:24:30
86	2484365	001	DJU	SP	45.543.915/0782-96	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:06	15/04/2020 01:46:01	15/04/2020 04:25:13	15/04/2020 04:34:16
87	2484367	001	DVA	SP	45.543.915/0783-77	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:06	15/04/2020 01:47:13	15/04/2020 07:44:45	15/04/2020 07:51:06
88	2484371	001	DST	SP	45.543.915/0786-10	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:06	15/04/2020 01:48:23	15/04/2020 05:00:55	15/04/2020 05:06:17
89	2484375	001	DRP	SP	45.543.915/0787-09	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:06	15/04/2020 01:49:34	15/04/2020 05:07:00	15/04/2020 05:14:00
90	2484355	001	DJC	SP	45.543.915/0788-81	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:06	15/04/2020 01:51:16	15/04/2020 05:14:43	15/04/2020 05:23:50
91	2484357	001	DOS	SP	45.543.915/0789-62	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:06	15/04/2020 01:53:14	15/04/2020 05:24:33	15/04/2020 05:35:48
92	2484358	001	DPP	SP	45.543.915/0790-04	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:06	15/04/2020 01:54:34	15/04/2020 05:36:31	15/04/2020 05:43:05
93	2484359	001	DTB	SP	45.543.915/0791-87	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:06	15/04/2020 01:56:14	15/04/2020 05:43:48	15/04/2020 05:53:17
94	2484370	001	DRN	SP	45.543.915/0792-68	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:06	15/04/2020 01:57:32	15/04/2020 05:54:01	15/04/2020 06:01:48
95	2484372	001	DAL	SP	45.543.915/0793-49	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:06	15/04/2020 01:58:27	15/04/2020 06:02:33	15/04/2020 06:07:23
96	2484373	001	DCP	SP	45.543.915/0794-20	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:06	15/04/2020 01:59:44	15/04/2020 06:08:07	15/04/2020 06:15:30
97	2484374	001	DCD	SP	45.543.915/0795-00	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:06	15/04/2020 02:01:14	15/04/2020 06:16:13	15/04/2020 06:25:20
98	2484378	001	DVI	SP	45.543.915/0798-53	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:06	15/04/2020 02:02:28	15/04/2020 06:26:02	15/04/2020 06:33:18
99	2484379	001	DCB	SP	45.543.915/0801-93	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:06	15/04/2020 02:03:28	15/04/2020 06:34:02	15/04/2020 06:39:44
100	2484380	001	DPG	SP	45.543.915/0803-55	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:06	15/04/2020 02:04:32	15/04/2020 06:40:28	15/04/2020 06:46:41
101	2484381	001	DCN	SP	45.543.915/0811-65	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:06	15/04/2020 02:05:40	15/04/2020 06:47:24	15/04/2020 06:54:02
102	2484361	001	DCV	SP	45.543.915/0812-46	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:06	15/04/2020 02:07:00	15/04/2020 06:54:45	15/04/2020 07:01:33
103	2484362	001	DLI	SP	45.543.915/0813-27	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:06	15/04/2020 02:08:39	15/04/2020 07:02:18	15/04/2020 07:11:16
104	2484363	001	DTT	SP	45.543.915/0814-08	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:06	15/04/2020 02:10:15	15/04/2020 07:12:00	15/04/2020 07:20:51
105	2484368	001	DVL	SP	45.543.915/0815-99	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	15/04/2020 12:06:06	15/04/2020 02:11:34	15/04/2020 07:21:36	15/04/2020 07:28:32
